0,1,0.132298,0.118375,0.102847,0.0492349,1.39159,0.148977,1.54056,0.00372173,0.0408171
1,1,0.132298,0.703341,0.0853599,0.253872,1.42729,0.148977,1.56533,0.0210118,0.0388531
2,0,0.568841,0.910064,0.0716234,0.0177842,1.57041,0.00957288,1.56161,0.0206864,0.022743
3,0,0.568841,0.101666,0.0687945,0.0227851,1.55742,0.00957288,1.56699,0.0235155,0.0227193
4,1,0.568841,0.118375,0.234118,0.0238477,1.55014,0.00957288,1.54056,0.00479497,0.0154391
5,0,0.568841,0.0873101,0.0817259,0.0944411,1.18391,0.00957288,1.17434,0.17401,0.0214624
6,0,0.568841,0.0525867,0.09671,0.136477,1.40846,0.00957288,1.41804,0.00440085,0.0229525
7,1,0.568841,0.703341,0.218108,0.230591,1.55575,0.00957288,1.56533,0.0208046,0.0155728
8,0,0.568841,0.0653348,0.014443,0.34688,1.47272,0.00957288,1.48229,0.106696,0.0220246
9,0,0.568841,0.0356212,0.112418,0.388276,1.35179,0.00957288,1.36136,0.0201088,0.0230837
10,0,0.568841,0.0572695,0.0692917,0.379726,1.41911,0.00957288,1.40953,0.161575,0.0215663
11,0,0.568841,0.107496,0.0638991,0.394744,1.45191,0.00957288,1.44234,0.156182,0.0216113
12,0,0.568841,0.220055,0.0435375,0.397803,1.54856,0.00957288,1.53899,0.0487761,0.0225084
13,0,0.568841,0.070951,0.0832345,0.432893,1.43547,0.00957288,1.4259,0.175519,0.0214498
14,0,0.568841,0.0386578,0.0173373,0.481641,1.42803,0.00957288,1.4376,0.0749962,0.0222894
15,0,0.568841,0.0601894,0.0732129,0.484028,1.52202,0.00957288,1.51245,0.165497,0.0215335
16,1,0.195856,0.118375,0.0590504,0.0306157,1.47138,0.0691862,1.54056,0.00450887,0.0222052
17,0,0.195856,0.0873101,0.490315,0.0521541,1.10515,0.0691862,1.17434,0.152164,0.0175273
18,1,0.195856,0.703341,0.0426649,0.23635,1.50708,0.0691862,1.56533,0.0208559,0.0213314
19,0,0.195856,0.0572695,0.489419,0.340161,1.34035,0.0691862,1.40953,0.153058,0.0174795
20,0,0.195856,0.107496,0.493125,0.355124,1.37316,0.0691862,1.44234,0.149361,0.0176771
21,0,0.195856,0.070951,0.474388,0.394356,1.35671,0.0691862,1.4259,0.16805,0.0166781
22,0,0.195856,0.0601894,0.480042,0.445445,1.44327,0.0691862,1.51245,0.16241,0.0169795
23,0,0.571179,0.910064,0.0473404,0.00146192,1.54814,0.013472,1.56161,0.0204228,0.00582343
24,0,0.571179,0.101666,0.0441349,0.00608946,1.56113,0.013472,1.56699,0.0236281,0.00586091
25,1,0.571179,0.118375,0.2564,0.024461,1.52709,0.013472,1.54056,0.0047691,0.0160523
26,0,0.571179,0.0873101,0.0984618,0.0793275,1.16086,0.013472,1.17434,0.166202,0.00752798
27,0,0.571179,0.0525867,0.0685683,0.118892,1.43151,0.013472,1.41804,0.000803559,0.00557524
28,1,0.571179,0.703341,0.24036,0.230883,1.56279,0.013472,1.56533,0.0208072,0.0158647
29,0,0.571179,0.0653348,0.0407741,0.331647,1.49577,0.013472,1.48229,0.10852,0.00685351
30,0,0.571179,0.0356212,0.0828388,0.370201,1.37483,0.013472,1.36136,0.0150728,0.00540839
31,0,0.571179,0.0572695,0.0907518,0.365409,1.39606,0.013472,1.40953,0.158493,0.00743784
32,0,0.571179,0.107496,0.0859697,0.380394,1.42887,0.013472,1.44234,0.153712,0.00738193
33,0,0.571179,0.220055,0.0197166,0.381432,1.52552,0.013472,1.53899,0.0480477,0.00614644
34,0,0.571179,0.070951,0.105067,0.4189,1.41243,0.013472,1.4259,0.172807,0.0076052
35,0,0.571179,0.0386578,0.0101062,0.465703,1.45107,0.013472,1.4376,0.077844,0.00649483
36,0,0.571179,0.0601894,0.0966318,0.469975,1.49898,0.013472,1.51245,0.164373,0.00750658
37,0,0.113348,0.910064,0.254463,0.00744876,1.53734,0.0426445,1.56161,0.0202954,0.0023484
38,0,0.113348,0.101666,0.251071,0.00294411,1.52435,0.0426445,1.56699,0.0236837,0.00246159
39,0,0.113348,0.0873101,0.116535,0.0636232,1.21698,0.0426445,1.17434,0.158089,0.00695176
40,0,0.113348,0.0525867,0.274076,0.111536,1.37539,0.0426445,1.41804,0.000701223,0.0016938
41,1,0.113348,0.703341,0.492359,0.183962,1.52268,0.0426445,1.56533,0.0203894,0.031056
42,0,0.113348,0.0653348,0.164684,0.319399,1.43965,0.0426445,1.48229,0.109986,0.00534473
43,0,0.113348,0.0356212,0.287972,0.363413,1.31872,0.0426445,1.36136,0.0131814,0.00123002
44,0,0.113348,0.0572695,0.119252,0.35092,1.45218,0.0426445,1.40953,0.155374,0.00686105
45,0,0.113348,0.107496,0.123368,0.36617,1.48499,0.0426445,1.44234,0.151263,0.0067237
46,0,0.113348,0.220055,0.227102,0.372019,1.55996,0.0426445,1.53899,0.0476289,0.00326154
47,0,0.113348,0.070951,0.104734,0.403788,1.46854,0.0426445,1.4259,0.169878,0.0073456
48,0,0.113348,0.0386578,0.194903,0.454773,1.39495,0.0426445,1.4376,0.0797969,0.0043362
49,0,0.113348,0.0601894,0.111419,0.45532,1.5551,0.0426445,1.51245,0.1632,0.0071225
50,0,0.0857786,0.910064,0.442802,0.0931918,1.28831,0.291674,1.56161,0.0218618,0.0981788
51,0,0.0549279,0.910064,0.206171,0.0366936,1.2937,0.28628,1.56161,0.0209814,0.0416723
52,0,0.100885,0.910064,0.406519,0.0279267,1.44877,0.131216,1.56161,0.0208447,0.0328998
53,0,0.0467033,0.910064,0.299625,0.0678417,1.55876,0.021219,1.56161,0.0193531,0.0628251
54,0,0.0800084,0.910064,0.174263,0.155357,1.56568,0.00406648,1.56161,0.0179895,0.150341
55,2,0.891401,0.910064,0.0025415,0.00740324,1.56598,0.0139985,1.56161,0.00611666,0.0123228
56,0,0.0857786,0.101666,0.441599,0.0979399,1.27532,0.291674,1.56699,0.0230134,0.0979178
57,0,0.0549279,0.101666,0.203657,0.041179,1.28071,0.28628,1.56699,0.0233925,0.041139
58,0,0.100885,0.101666,0.403891,0.0326869,1.43578,0.131216,1.56699,0.0234493,0.0326387
