0,0,0.0502333,0.636024,0.175586,0.171634,1.48637,0.12498,1.53024,0.0957862,0.0747722
1,1,0.0502333,0.0799946,0.427777,0.150262,1.45744,0.12498,1.55917,0.155855,0.0353265
2,0,0.215233,0.636024,0.12904,0.128646,1.56554,0.0352991,1.53024,0.0944229,0.0318164
3,1,0.215233,0.0689243,0.40504,0.149752,1.49972,0.0352991,1.53502,0.0567757,0.00485276
4,1,0.215233,0.0799946,0.306248,0.185573,1.54712,0.0352991,1.55917,0.155501,1.81168e-05
5,1,0.215233,0.0555556,0.378465,0.190892,1.5355,0.0352991,1.5708,0.0833333,0.00355222
6,1,0.215233,0.51808,0.417101,0.220297,1.56657,0.0352991,1.53972,0.0447225,0.00544301
7,0,0.0953456,0.636024,0.380534,0.155454,1.54389,0.0674597,1.53024,0.0952731,0.0586052
8,1,0.0953456,0.0689243,0.273934,0.14525,1.46756,0.0674597,1.53502,0.056648,0.00935213
9,1,0.0953456,0.0799946,0.174848,0.185219,1.51496,0.0674597,1.55917,0.155505,0.000371721
10,1,0.0953456,0.0555556,0.247186,0.187516,1.50334,0.0674597,1.5708,0.0833333,0.00692796
11,1,0.0953456,0.51808,0.285762,0.215313,1.53441,0.0674597,1.53972,0.0448473,0.0104241
12,0,0.0356138,0.636024,0.391584,0.230811,1.39372,0.217629,1.53024,0.0976628,0.133901
13,1,0.0356138,0.0689243,0.339087,0.0661981,1.31739,0.217629,1.53502,0.0544045,0.0883588
14,1,0.0356138,0.0799946,0.234913,0.127443,1.36479,0.217629,1.55917,0.156084,0.0581432
15,1,0.0356138,0.0555556,0.309449,0.114682,1.35317,0.217629,1.5708,0.0833333,0.0797621
16,1,0.0356138,0.51808,0.346821,0.135092,1.38424,0.217629,1.53972,0.0468563,0.0906019
17,1,0.0616861,0.0689243,0.177555,0.173377,1.55192,0.0168963,1.53502,0.0574462,0.0187565
18,1,0.0616861,0.0799946,0.0796529,0.20217,1.54227,0.0168963,1.55917,0.155335,0.0165776
19,1,0.0616861,0.0555556,0.151664,0.212625,1.5539,0.0168963,1.5708,0.0833333,0.0181803
